session_duration,scroll_count,app_opens,night_usage,screen_time,risk_category
5.5,64,4,0,107,Healthy
20.9,195,9,1,88,Risky
36.4,169,14,1,139,Severe
9.8,75,8,0,192,Healthy
10.3,56,11,0,187,Healthy
23.2,190,27,1,551,Severe
29.9,203,46,1,394,Severe
5.7,67,7,0,175,Healthy
8.3,60,16,0,480,Risky
16.0,143,19,0,492,Risky
26.5,162,54,0,584,Severe
17.0,72,2,0,86,Healthy
75.8,386,31,1,344,Severe
75.7,635,13,0,192,Severe
24.8,140,53,0,469,Severe
15.0,113,15,0,306,Severe
12.1,129,12,0,139,Risky
24.8,256,24,1,521,Severe
25.5,125,3,1,94,Risky
53.9,393,37,0,521,Severe
21.8,203,2,1,124,Risky
69.1,259,12,1,106,Severe
56.4,310,7,1,132,Severe
26.3,196,10,1,174,Risky
20.3,204,59,1,252,Severe
18.0,155,45,0,314,Severe
39.6,236,12,1,170,Severe
20.9,164,47,0,361,Severe
24.3,121,59,0,611,Severe
86.5,735,8,1,209,Severe
9.6,87,13,0,132,Healthy
104.7,510,34,1,472,Severe
3.2,43,59,0,609,Severe
12.4,68,11,0,109,Healthy
114.6,437,10,0,287,Severe
19.8,168,35,0,273,Severe
57.4,352,9,1,203,Severe
92.7,592,57,1,537,Severe
55.2,412,4,0,110,Severe
27.1,194,4,0,173,Risky
19.5,180,31,0,616,Severe
23.2,116,30,1,293,Severe
9.0,93,13,1,45,Healthy
23.9,162,1,1,160,Risky
72.9,596,8,1,259,Severe
108.0,695,17,1,548,Severe
4.1,62,2,0,71,Healthy
19.4,147,10,0,165,Risky
24.0,128,29,1,335,Severe
65.9,511,11,1,134,Severe
3.6,44,12,0,66,Healthy
17.3,98,14,0,155,Healthy
117.2,800,9,1,270,Severe
25.5,154,13,1,198,Severe
85.2,590,58,1,416,Severe
23.1,224,14,1,155,Risky
117.5,455,7,1,187,Severe
99.9,649,25,1,610,Severe
13.9,110,4,0,72,Healthy
20.7,173,18,1,521,Severe
28.4,236,2,1,168,Risky
21.4,155,14,0,162,Risky
107.6,724,42,1,509,Severe
24.2,190,14,1,165,Risky
12.5,86,13,1,172,Healthy
6.6,77,57,0,321,Risky
6.0,32,13,0,154,Healthy
70.4,626,56,1,490,Severe
9.8,53,2,0,154,Healthy
9.3,73,48,0,501,Severe
110.6,647,8,1,155,Severe
105.4,947,3,1,247,Severe
18.7,119,13,0,201,Risky
10.7,93,34,0,541,Severe
5.4,32,35,0,557,Risky
21.6,115,13,1,83,Risky
96.5,724,11,1,218,Severe
28.6,180,3,1,133,Risky
23.4,225,6,0,211,Risky
5.7,60,18,0,546,Risky
85.0,671,4,1,235,Severe
20.7,165,5,0,178,Risky
103.5,821,19,1,488,Severe
25.5,229,3,1,186,Risky
28.4,156,17,1,425,Severe
29.8,162,2,0,144,Risky
9.3,87,46,0,206,Risky
7.3,66,13,0,114,Healthy
19.5,140,15,0,488,Risky
8.0,62,6,0,144,Healthy
16.2,121,13,0,187,Risky
33.9,208,1,1,80,Severe
86.5,685,6,1,280,Severe
71.8,530,20,1,500,Severe
23.9,223,48,1,635,Severe
22.8,121,19,0,386,Risky
69.3,407,40,1,359,Severe
27.8,180,21,1,314,Severe
3.3,46,12,0,146,Healthy
26.2,166,13,0,75,Risky
15.9,134,25,0,557,Severe
2.9,50,10,1,71,Healthy
63.5,494,7,1,164,Severe
22.3,162,23,1,350,Severe
18.7,169,3,0,163,Risky
119.8,966,20,1,462,Severe
94.1,821,48,1,391,Severe
15.3,107,9,1,67,Risky
21.8,159,52,1,378,Severe
20.7,144,27,0,281,Severe
35.0,145,3,1,122,Severe
110.5,913,9,1,300,Severe
15.6,76,10,0,199,Healthy
33.7,285,11,0,130,Severe
67.5,497,50,1,416,Severe
91.6,447,26,1,533,Severe
5.2,67,38,0,266,Risky
4.1,30,4,1,46,Healthy
18.8,99,52,0,310,Severe
15.9,119,2,0,174,Risky
17.9,81,15,0,556,Risky
25.6,163,41,1,425,Severe
11.5,83,13,0,200,Healthy
29.3,183,6,0,109,Risky
2.2,33,49,0,507,Severe
28.0,167,35,1,482,Severe
21.6,109,11,1,157,Risky
95.3,685,5,0,273,Severe
82.5,360,11,1,258,Severe
1.5,21,4,0,187,Healthy
96.2,337,9,1,248,Severe
6.0,76,11,0,200,Healthy
15.0,153,4,0,121,Risky
92.1,581,15,0,656,Severe
20.6,138,25,1,362,Severe
27.8,227,14,1,200,Severe
18.9,143,15,0,539,Risky
10.6,74,9,0,80,Healthy
109.1,656,34,1,634,Severe
88.7,396,27,1,373,Severe
25.2,210,34,0,224,Severe
27.9,173,50,1,290,Severe
6.6,39,57,0,296,Risky
9.6,84,14,0,142,Healthy
3.5,40,46,0,325,Risky
14.0,90,12,0,110,Healthy
2.8,34,11,0,111,Healthy
28.3,166,3,1,174,Risky
13.1,117,58,0,598,Severe
108.6,412,6,1,282,Severe
111.3,507,6,0,254,Severe
17.9,100,1,0,178,Healthy
17.2,145,41,0,213,Severe
2.3,20,1,0,49,Healthy
9.3,50,57,0,395,Severe
26.2,250,11,0,90,Risky
6.2,76,4,0,41,Healthy
21.9,150,31,1,295,Severe
95.3,381,17,1,324,Severe
18.3,140,1,0,107,Risky
99.8,406,15,1,457,Severe
103.7,472,49,1,451,Severe
18.2,150,43,0,237,Severe
90.4,722,42,1,477,Severe
8.0,48,19,0,416,Risky
8.0,43,39,1,573,Severe
11.9,85,28,0,506,Risky
14.9,148,15,1,306,Severe
30.0,196,29,1,347,Severe
64.3,425,6,1,221,Severe
95.0,744,39,1,313,Severe
5.2,54,4,0,132,Healthy
17.0,173,14,0,211,Risky
22.3,127,47,1,494,Severe
77.2,629,58,1,275,Severe
50.8,372,8,1,238,Severe
112.1,785,9,1,146,Severe
29.3,122,27,1,273,Severe
19.0,112,7,1,152,Risky
21.2,111,57,0,263,Severe
14.8,115,14,0,128,Risky
38.6,245,15,0,523,Severe
3.2,66,1,1,113,Healthy
5.2,71,35,1,323,Severe
90.9,596,24,1,637,Severe
29.3,129,2,1,216,Risky
23.4,96,44,1,400,Severe
6.4,70,10,0,99,Healthy
5.5,53,36,0,246,Risky
11.4,65,7,0,183,Healthy
3.6,47,16,0,396,Risky
80.4,740,3,1,153,Severe
15.3,83,5,0,64,Healthy
94.9,584,3,1,225,Severe
24.3,146,14,0,206,Risky
28.5,144,7,0,132,Risky
29.1,248,14,0,152,Risky
18.2,154,12,0,101,Risky
21.1,197,24,0,339,Severe
13.3,102,46,0,481,Severe
92.3,605,50,1,330,Severe
20.3,88,11,0,152,Healthy
24.1,98,9,0,196,Healthy
13.9,111,1,0,118,Risky
40.4,363,6,1,122,Severe
3.8,60,5,1,62,Healthy
4.2,52,9,1,177,Healthy
24.1,179,43,1,596,Severe
18.2,115,13,0,64,Risky
78.3,423,5,1,233,Severe
18.3,134,14,0,92,Risky
56.8,389,36,1,407,Severe
5.1,40,7,1,197,Healthy
113.8,474,3,1,258,Severe
115.7,700,51,1,563,Severe
21.6,137,1,0,107,Risky
16.6,100,13,0,186,Healthy
8.8,83,13,1,150,Healthy
39.2,332,1,1,158,Severe
26.1,116,12,1,145,Risky
13.4,107,19,0,480,Risky
10.4,98,14,0,64,Healthy
67.0,246,24,1,329,Severe
104.6,821,10,1,294,Severe
19.4,170,12,0,143,Risky
17.9,157,45,0,569,Severe
16.5,103,47,0,356,Severe
17.4,128,19,1,532,Severe
4.6,70,7,0,67,Healthy
26.4,228,32,1,561,Severe
12.5,79,2,0,42,Healthy
18.2,144,12,0,78,Risky
4.8,45,13,1,114,Healthy
12.1,108,59,1,478,Severe
5.8,47,25,0,515,Risky
37.8,148,7,1,176,Severe
9.0,71,54,0,557,Risky
108.8,497,7,1,151,Severe
51.5,293,10,1,84,Severe
41.9,373,11,1,191,Severe
31.5,128,15,1,630,Severe
21.7,196,21,0,491,Severe
10.0,78,25,0,405,Risky
88.5,631,31,1,327,Severe
18.8,78,12,1,50,Healthy
77.1,614,3,1,175,Severe
27.1,167,2,1,204,Risky
15.8,67,5,0,191,Healthy
22.5,72,8,1,90,Healthy
33.2,290,4,1,144,Severe
11.8,78,13,0,52,Healthy
14.5,92,9,0,138,Healthy
9.8,100,8,0,89,Healthy
24.1,125,9,1,56,Risky
20.1,186,9,0,157,Risky
29.9,227,4,0,192,Risky
71.3,544,11,1,120,Severe
20.2,99,6,0,150,Healthy
58.6,280,24,1,552,Severe
14.0,80,13,0,122,Healthy
38.1,322,60,0,343,Severe
3.6,43,1,0,99,Healthy
28.6,272,31,1,275,Severe
1.3,29,14,0,192,Healthy
18.0,162,2,1,213,Risky
27.2,242,8,1,203,Risky
74.7,427,4,0,174,Severe
33.1,242,47,1,509,Severe
12.1,104,13,0,46,Risky
62.3,426,10,1,191,Severe
18.3,80,8,0,197,Healthy
39.0,292,13,0,83,Severe
81.8,756,14,0,155,Severe
24.4,181,38,0,507,Severe
105.3,863,3,1,158,Severe
1.6,35,28,0,370,Risky
106.0,529,12,0,164,Severe
116.5,640,6,1,180,Severe
69.3,509,27,1,551,Severe
100.8,453,12,1,162,Severe
21.4,144,6,0,207,Risky
28.2,117,6,1,80,Risky
22.1,115,4,0,141,Risky
1.0,36,42,0,389,Risky
25.0,212,2,0,63,Risky
28.6,113,26,0,503,Severe
60.4,573,43,0,339,Severe
2.6,29,9,0,170,Healthy
7.9,66,25,1,203,Risky
20.2,150,4,1,124,Risky
4.3,68,11,0,198,Healthy
26.7,172,8,1,113,Risky
5.4,49,6,0,140,Healthy
17.1,175,9,0,168,Risky
9.7,59,15,0,496,Risky
4.5,49,26,0,612,Risky
3.3,40,56,1,502,Severe
112.3,411,9,1,212,Severe
31.1,261,23,1,301,Severe
29.0,115,2,0,196,Risky
53.8,407,5,1,241,Severe
2.1,43,19,0,334,Risky
24.7,141,60,0,335,Severe
69.9,578,54,1,360,Severe
66.6,431,19,1,342,Severe
66.3,547,17,1,363,Severe
14.2,137,14,0,145,Risky
1.9,42,14,0,172,Healthy
26.9,211,7,1,202,Severe
7.4,50,7,0,39,Healthy
6.0,65,13,0,200,Healthy
106.6,631,11,1,295,Severe
15.8,138,10,0,121,Risky
10.8,75,32,0,538,Risky
23.2,224,59,1,231,Severe
53.3,322,53,1,540,Severe
21.7,189,58,1,369,Severe
108.9,456,12,1,281,Severe
20.7,113,4,0,128,Risky
63.5,447,46,1,582,Severe
36.4,340,11,1,142,Severe
43.6,416,10,0,190,Severe
46.2,187,27,1,270,Severe
23.1,107,13,0,86,Risky
12.7,140,9,1,137,Risky
98.1,612,56,1,408,Severe
4.7,48,14,1,108,Healthy
16.2,103,15,0,595,Risky
112.6,629,3,1,147,Severe
11.6,87,11,0,177,Healthy
2.4,14,2,0,129,Healthy
21.4,95,11,1,184,Healthy
5.0,50,10,1,64,Healthy
18.7,181,38,0,364,Severe
27.4,230,1,1,79,Risky
90.2,361,20,1,336,Severe
14.2,146,2,0,54,Risky
20.6,126,13,0,52,Risky
5.9,63,33,0,247,Risky
4.3,57,7,0,156,Healthy
24.1,96,26,1,521,Severe
13.7,118,59,0,580,Severe
27.7,132,2,1,137,Risky
77.2,595,58,0,537,Severe
38.6,289,11,0,166,Severe
110.3,741,26,1,545,Severe
36.7,238,5,1,123,Severe
24.7,118,44,1,474,Severe
15.4,117,1,0,45,Risky
116.7,833,11,1,233,Severe
7.5,82,54,0,538,Severe
3.8,31,14,0,107,Healthy
4.1,70,12,0,138,Healthy
6.4,84,14,0,122,Healthy
27.9,235,44,1,523,Severe
15.5,103,7,0,168,Risky
111.9,816,24,1,642,Severe
75.4,420,6,0,220,Severe
18.5,190,12,0,128,Risky
86.9,388,59,1,644,Severe
75.4,565,38,1,568,Severe
13.1,137,14,0,46,Risky
5.2,53,13,1,108,Healthy
2.8,39,18,0,428,Healthy
96.6,831,9,1,199,Severe
12.1,91,19,1,335,Risky
107.4,626,57,1,603,Severe
23.5,229,11,1,97,Risky
2.2,31,10,0,33,Healthy
43.9,197,13,0,230,Severe
23.9,159,36,1,312,Severe
44.3,307,4,0,158,Severe
28.6,226,57,1,565,Severe
19.6,186,59,0,409,Severe
64.7,426,9,1,189,Severe
15.1,89,2,0,87,Healthy
78.0,545,29,0,490,Severe
25.0,238,20,0,298,Risky
33.4,130,51,1,648,Severe
12.3,115,7,0,178,Healthy
35.7,273,20,1,487,Severe
57.1,233,14,1,208,Severe
22.7,215,11,1,217,Risky
79.8,517,10,1,246,Severe
7.1,79,15,0,464,Healthy
18.9,97,13,0,61,Healthy
119.5,729,11,1,174,Severe
28.6,167,10,1,107,Risky
18.9,105,6,0,157,Healthy
23.8,205,6,1,137,Severe
11.4,95,11,0,112,Healthy
16.6,85,17,0,534,Healthy
12.7,90,9,0,180,Healthy
62.9,295,9,1,193,Severe
7.9,84,24,0,293,Risky
26.3,136,18,1,470,Severe
7.8,92,39,0,434,Severe
19.8,109,33,0,348,Severe
11.9,71,7,0,98,Healthy
26.2,190,16,1,292,Severe
15.9,88,6,0,75,Healthy
10.6,74,10,1,145,Healthy
17.6,106,10,1,89,Risky
28.8,195,58,0,266,Severe
14.7,105,54,1,507,Severe
20.1,118,54,1,332,Severe
1.5,46,25,0,286,Risky
2.1,53,21,0,263,Risky
1.0,40,6,0,166,Healthy
73.4,585,12,0,250,Severe
14.8,75,15,0,340,Healthy
101.0,665,7,1,211,Severe
13.4,108,43,0,521,Severe
22.9,165,6,1,175,Risky
11.0,92,58,1,323,Severe
5.7,54,51,0,550,Severe
29.0,97,46,0,446,Risky
11.8,107,41,0,472,Severe
35.2,284,44,1,566,Severe
6.6,87,4,0,45,Healthy
29.3,125,38,0,431,Severe
22.4,86,12,0,201,Healthy
54.9,381,7,1,150,Severe
17.2,129,48,0,487,Severe
21.1,220,37,0,450,Severe
107.6,654,11,1,193,Severe
10.2,127,12,0,103,Risky
22.7,154,46,1,328,Severe
28.5,219,4,1,119,Severe
6.9,58,2,1,56,Healthy
18.8,181,46,0,374,Severe
110.7,945,13,0,211,Severe
41.5,287,9,1,159,Severe
6.1,92,12,1,89,Healthy
11.5,109,4,0,197,Risky
13.3,101,7,0,89,Risky
91.7,745,51,1,481,Severe
96.5,568,8,1,287,Severe
100.7,523,19,1,648,Severe
8.4,78,6,0,130,Healthy
53.2,177,11,0,133,Severe
16.6,170,11,0,160,Risky
9.3,77,56,0,376,Risky
12.7,117,4,0,116,Risky
12.5,132,49,0,418,Severe
41.3,203,60,0,343,Severe
2.8,63,13,0,53,Healthy
3.4,58,4,0,146,Healthy
25.3,107,36,0,459,Severe
8.9,89,10,0,200,Healthy
19.6,148,4,0,162,Risky
5.5,54,24,0,440,Risky
15.3,139,7,0,197,Risky
11.8,104,4,1,206,Risky
8.6,67,13,0,107,Healthy
102.8,572,5,1,248,Severe
19.1,84,9,1,75,Healthy
13.7,51,8,0,150,Healthy
119.8,699,14,1,186,Severe
36.4,228,32,0,237,Severe
52.4,432,1,1,106,Severe
72.6,538,26,1,288,Severe
4.5,50,15,1,540,Risky
19.4,110,53,1,618,Severe
82.3,601,2,1,239,Severe
28.0,259,11,1,195,Severe
7.7,95,44,0,212,Risky
4.9,77,51,0,555,Severe
16.8,117,14,0,187,Risky
14.0,149,1,0,173,Risky
1.5,32,2,0,168,Healthy
20.8,171,36,1,379,Severe
2.9,36,1,0,156,Healthy
19.6,140,12,0,61,Risky
3.1,44,21,0,525,Risky
28.2,182,19,0,359,Severe
105.1,382,22,1,418,Severe
16.3,89,9,0,73,Healthy
20.6,180,26,0,496,Severe
5.6,83,36,0,366,Risky
19.4,179,52,0,406,Severe
52.9,496,16,1,392,Severe
29.8,167,29,0,235,Severe
104.0,922,15,1,347,Severe
5.0,46,13,0,181,Healthy
96.1,740,14,0,273,Severe
19.6,92,1,0,134,Healthy
67.5,572,54,0,586,Severe
9.8,70,6,0,95,Healthy
29.9,300,7,1,159,Risky
14.8,150,2,0,155,Risky
4.9,67,10,1,191,Healthy
8.0,68,15,0,260,Risky
11.1,60,26,0,521,Risky
86.1,504,6,1,137,Severe
28.5,266,12,0,136,Risky
7.1,62,13,0,160,Healthy
92.6,678,11,1,187,Severe
23.9,168,1,1,122,Risky
62.4,250,57,1,451,Severe
111.3,696,4,1,258,Severe
33.6,310,7,0,67,Severe
19.1,121,1,0,148,Risky
32.7,228,6,0,97,Severe
28.9,211,10,1,137,Severe
16.7,83,11,0,81,Healthy
77.1,307,52,0,434,Severe
21.9,103,36,0,427,Severe
22.6,201,4,1,99,Risky
85.5,586,4,1,206,Severe
42.1,375,39,1,435,Severe
6.6,26,42,0,544,Severe
36.0,341,47,0,465,Severe
23.5,185,41,0,598,Severe
19.6,148,8,0,59,Risky
16.6,154,9,0,58,Risky
26.6,226,7,1,69,Risky
71.7,503,23,1,565,Severe
4.9,59,8,0,85,Healthy
10.4,86,23,1,566,Severe
16.2,122,26,0,405,Severe
10.7,102,3,1,53,Risky
23.3,148,3,0,53,Risky
14.3,155,54,0,330,Severe
14.2,85,9,0,204,Healthy
34.4,160,14,1,211,Severe
27.7,122,26,0,534,Severe
17.6,146,39,0,259,Severe
27.0,245,20,1,290,Severe
59.6,344,55,1,546,Severe
29.6,197,14,1,193,Risky
27.9,222,11,1,103,Severe
9.4,51,11,0,92,Healthy
67.3,376,29,1,365,Severe
3.0,54,1,1,118,Healthy
85.4,287,14,1,237,Severe
88.1,552,50,0,519,Severe
22.5,204,11,1,189,Risky
10.6,117,3,0,47,Healthy
16.5,94,2,0,124,Healthy
1.9,46,39,0,350,Risky
4.3,50,44,0,608,Risky
6.5,93,6,1,61,Healthy
90.9,352,12,0,149,Severe
91.8,612,15,1,552,Severe
32.0,259,4,1,198,Severe
4.4,39,10,0,60,Healthy
10.2,62,3,1,196,Healthy
2.5,15,1,1,132,Healthy
18.2,178,35,0,314,Severe
16.5,179,2,0,165,Healthy
19.7,184,4,1,206,Risky
6.3,79,36,0,216,Healthy
14.9,143,54,0,469,Severe
101.7,512,50,1,598,Severe
16.9,178,4,0,197,Risky
81.0,429,11,1,257,Severe
18.3,101,27,0,420,Severe
24.6,216,11,0,77,Risky
17.8,139,58,1,484,Severe
14.0,84,13,0,121,Healthy
94.6,813,10,0,227,Severe
35.6,307,9,0,156,Severe
1.9,40,40,0,418,Risky
14.8,90,39,0,287,Risky
41.3,132,15,1,459,Severe
5.0,73,60,0,417,Severe
13.3,134,3,0,44,Risky
51.3,339,52,1,265,Severe
40.2,246,12,1,141,Severe
26.8,129,58,0,260,Severe
17.8,144,1,0,178,Risky
10.6,77,1,0,192,Healthy
80.7,306,10,1,184,Severe
9.3,69,13,0,72,Healthy
8.5,79,25,0,392,Risky
21.3,163,37,0,290,Severe
105.4,823,31,1,671,Severe
22.3,134,23,1,454,Severe
22.6,208,11,0,173,Risky
13.6,97,6,0,53,Healthy
11.3,113,5,0,106,Risky
23.4,192,11,0,99,Risky
1.2,35,2,0,120,Healthy
6.6,30,10,0,91,Healthy
21.5,92,13,0,195,Healthy
4.2,40,15,1,431,Risky
13.4,137,13,1,58,Risky
2.7,44,2,0,83,Healthy
15.3,91,11,1,158,Healthy
3.1,40,17,0,274,Healthy
2.1,25,41,0,460,Risky
73.0,404,1,1,226,Severe
29.8,173,11,0,224,Risky
28.9,134,34,0,313,Severe
89.5,457,56,1,533,Severe
22.3,102,10,1,151,Risky
9.9,94,17,1,232,Healthy
66.5,321,11,0,233,Severe
27.8,103,1,1,215,Risky
41.7,176,22,1,323,Severe
24.7,110,4,1,156,Risky
81.8,330,53,1,308,Severe
13.0,133,4,0,53,Healthy
86.9,471,8,1,117,Severe
19.9,196,46,0,319,Severe
14.1,78,18,0,576,Risky
86.4,691,9,1,146,Severe
85.7,739,8,1,168,Severe
24.1,206,3,0,65,Risky
7.1,66,12,1,174,Healthy
73.7,292,53,1,482,Severe
10.4,104,4,0,91,Healthy
14.7,118,15,0,300,Risky
21.9,170,3,1,196,Risky
25.7,162,30,0,529,Severe
115.7,1015,21,1,577,Severe
83.2,689,7,1,176,Severe
7.4,77,16,0,224,Healthy
23.3,112,13,0,78,Risky
17.2,83,24,0,334,Risky
14.9,105,53,1,441,Severe
21.4,115,56,1,537,Severe
60.0,223,60,0,532,Severe
20.9,166,19,1,560,Severe
12.1,77,3,0,59,Healthy
42.5,251,8,0,220,Severe
97.8,764,5,1,235,Severe
11.0,103,46,0,553,Severe
70.7,377,15,1,306,Severe
28.8,114,12,1,96,Risky
19.2,130,46,0,441,Severe
6.5,39,49,0,411,Risky
23.8,178,44,1,508,Severe
45.5,242,5,1,87,Severe
28.7,207,34,1,312,Severe
20.3,99,6,1,162,Healthy
17.3,80,25,0,488,Severe
4.5,50,45,0,278,Risky
117.8,610,5,0,293,Severe
95.6,841,46,0,361,Severe
1.7,30,2,0,186,Healthy
7.4,85,2,0,151,Healthy
117.8,668,10,1,161,Severe
5.3,71,1,0,124,Healthy
17.3,107,42,0,359,Severe
110.8,847,10,1,176,Severe
26.2,242,53,0,266,Severe
8.9,70,24,1,398,Risky
24.9,143,12,1,60,Risky
9.7,101,11,0,145,Healthy
88.0,301,2,1,210,Severe
26.2,212,23,1,596,Severe
44.7,174,12,1,115,Severe
19.5,178,9,0,68,Risky
46.5,180,14,1,153,Severe
11.5,98,16,1,350,Risky
10.9,103,9,0,88,Risky
21.0,222,60,0,274,Severe
40.5,159,5,0,105,Severe
83.8,661,5,1,143,Severe
42.8,199,2,1,100,Severe
98.2,330,11,1,143,Severe
33.9,168,23,0,333,Severe
20.4,78,33,0,393,Risky
100.3,706,2,1,133,Severe
116.8,509,12,1,200,Severe
72.7,538,2,1,192,Severe
15.9,111,2,0,171,Risky
80.1,284,7,1,263,Severe
25.4,141,14,1,72,Risky
114.5,600,47,1,511,Severe
3.5,43,22,0,284,Risky
60.5,427,14,1,217,Severe
82.4,412,11,1,215,Severe
5.3,42,8,0,69,Healthy
104.7,633,40,1,466,Severe
3.8,51,45,0,536,Risky
16.7,170,13,1,156,Risky
14.1,147,1,1,121,Risky
13.5,94,2,0,168,Healthy
17.6,118,7,0,198,Risky
11.2,124,10,1,134,Risky
32.4,296,7,1,153,Severe
8.1,59,15,0,359,Healthy
16.6,85,15,0,221,Healthy
29.6,184,2,0,84,Risky
15.4,147,5,0,156,Risky
29.2,139,5,1,205,Risky
22.5,90,5,1,187,Healthy
24.1,190,5,1,192,Risky
8.3,90,1,0,170,Healthy
7.2,97,11,0,194,Healthy
114.1,847,6,1,205,Severe
9.7,79,20,0,415,Healthy
5.7,60,2,1,42,Healthy
71.8,488,15,1,347,Severe
23.9,151,14,1,177,Risky
27.0,155,42,0,565,Severe
28.4,221,10,0,88,Risky
115.5,1013,2,1,176,Severe
25.1,206,29,1,309,Severe
12.8,112,6,0,70,Healthy
20.8,196,12,1,128,Risky
84.5,688,58,1,561,Severe
21.3,191,4,0,150,Risky
113.5,989,14,1,219,Severe
112.4,793,33,0,706,Severe
13.0,136,22,0,565,Severe
13.2,137,45,0,598,Severe
19.3,162,4,0,129,Risky
8.2,72,59,0,366,Severe
42.0,194,28,1,425,Severe
115.0,974,1,0,310,Severe
3.6,41,26,1,514,Risky
3.6,30,9,0,149,Healthy
7.5,53,8,0,147,Healthy
29.9,157,7,0,66,Risky
18.9,187,11,0,50,Risky
117.7,651,43,1,443,Severe
2.5,56,54,0,607,Severe
34.1,183,7,0,97,Severe
17.8,118,6,0,80,Healthy
69.0,339,3,1,170,Severe
55.5,479,7,0,165,Severe
28.6,214,3,1,104,Risky
21.5,156,6,0,194,Risky
25.5,221,4,0,101,Risky
104.0,681,1,1,280,Severe
52.2,323,17,1,595,Severe
27.9,126,2,1,179,Risky
83.5,260,44,1,652,Severe
101.7,392,34,1,324,Severe
18.5,86,13,0,70,Healthy
12.3,80,8,0,121,Healthy
11.4,68,8,0,140,Healthy
13.3,128,43,0,255,Severe
14.4,76,49,0,477,Risky
3.3,49,3,0,109,Healthy
9.6,40,48,1,421,Severe
21.9,199,2,0,55,Risky
6.2,55,7,0,112,Healthy
98.2,580,15,0,388,Severe
29.5,145,1,1,88,Risky
14.3,113,14,0,136,Risky
90.8,720,1,1,124,Severe
1.8,24,43,0,600,Risky
23.3,122,3,0,166,Risky
25.9,185,14,0,68,Risky
25.6,174,53,1,503,Severe
12.6,112,1,0,150,Risky
8.8,95,10,0,126,Healthy
5.7,76,4,0,185,Healthy
18.5,183,5,0,147,Risky
90.6,706,26,1,429,Severe
15.0,75,22,0,462,Risky
2.4,28,3,1,160,Healthy
13.5,102,8,0,130,Risky
99.3,643,48,1,347,Severe
69.4,410,55,1,316,Severe
4.1,45,26,0,561,Risky
22.2,107,3,1,103,Risky
23.3,139,9,1,121,Risky
62.5,450,49,1,373,Severe
27.6,269,39,0,448,Severe
24.4,221,7,0,96,Risky
2.1,31,19,0,562,Risky
117.5,688,36,0,316,Severe
84.9,359,4,0,273,Severe
21.2,206,35,1,491,Severe
96.6,401,2,1,205,Severe
44.4,179,4,0,151,Severe
39.9,162,9,1,81,Severe
70.4,457,4,1,248,Severe
86.5,555,5,1,262,Severe
76.8,369,4,1,198,Severe
